name,bam,strandness
GSE148924_SRR11573928,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE148924_SRR11573928/star/GSE148924_SRR11573928_Aligned.sortedByCoord.out.bam,2
GSE148924_SRR11573929,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE148924_SRR11573929/star/GSE148924_SRR11573929_Aligned.sortedByCoord.out.bam,2
GSE148924_SRR11573930,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE148924_SRR11573930/star/GSE148924_SRR11573930_Aligned.sortedByCoord.out.bam,2
GSE148924_SRR11573934,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE148924_SRR11573934/star/GSE148924_SRR11573934_Aligned.sortedByCoord.out.bam,2
GSE148924_SRR11573935,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE148924_SRR11573935/star/GSE148924_SRR11573935_Aligned.sortedByCoord.out.bam,2
GSE148924_SRR11573936,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE148924_SRR11573936/star/GSE148924_SRR11573936_Aligned.sortedByCoord.out.bam,2
GSE148924_SRR11573937,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE148924_SRR11573937/star/GSE148924_SRR11573937_Aligned.sortedByCoord.out.bam,2
GSE148924_SRR11573938,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE148924_SRR11573938/star/GSE148924_SRR11573938_Aligned.sortedByCoord.out.bam,2
GSE148924_SRR11573939,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE148924_SRR11573939/star/GSE148924_SRR11573939_Aligned.sortedByCoord.out.bam,2
GSE152904_SRR12060531,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE152904_SRR12060531/star/GSE152904_SRR12060531_Aligned.sortedByCoord.out.bam,2
GSE152904_SRR12060532,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE152904_SRR12060532/star/GSE152904_SRR12060532_Aligned.sortedByCoord.out.bam,2
GSE152904_SRR12060533,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE152904_SRR12060533/star/GSE152904_SRR12060533_Aligned.sortedByCoord.out.bam,2
GSE152904_SRR12060536,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE152904_SRR12060536/star/GSE152904_SRR12060536_Aligned.sortedByCoord.out.bam,2
GSE152904_SRR12060537,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE152904_SRR12060537/star/GSE152904_SRR12060537_Aligned.sortedByCoord.out.bam,2
GSE152904_SRR12060538,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE152904_SRR12060538/star/GSE152904_SRR12060538_Aligned.sortedByCoord.out.bam,2
GSE152904_SRR12060539,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE152904_SRR12060539/star/GSE152904_SRR12060539_Aligned.sortedByCoord.out.bam,2
GSE152904_SRR12060543,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE152904_SRR12060543/star/GSE152904_SRR12060543_Aligned.sortedByCoord.out.bam,2
GSE152904_SRR12060544,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE152904_SRR12060544/star/GSE152904_SRR12060544_Aligned.sortedByCoord.out.bam,2
GSE152904_SRR12060545,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE152904_SRR12060545/star/GSE152904_SRR12060545_Aligned.sortedByCoord.out.bam,2
GSE157893_SRR12633830,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE157893_SRR12633830/star/GSE157893_SRR12633830_Aligned.sortedByCoord.out.bam,2
GSE157893_SRR12633831,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE157893_SRR12633831/star/GSE157893_SRR12633831_Aligned.sortedByCoord.out.bam,2
GSE157893_SRR12633836,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE157893_SRR12633836/star/GSE157893_SRR12633836_Aligned.sortedByCoord.out.bam,2
GSE157893_SRR12633837,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE157893_SRR12633837/star/GSE157893_SRR12633837_Aligned.sortedByCoord.out.bam,2
GSE157893_SRR12633842,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE157893_SRR12633842/star/GSE157893_SRR12633842_Aligned.sortedByCoord.out.bam,2
GSE157893_SRR12633843,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE157893_SRR12633843/star/GSE157893_SRR12633843_Aligned.sortedByCoord.out.bam,2
GSE194234_SRR17713451,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE194234_SRR17713451/star/GSE194234_SRR17713451_Aligned.sortedByCoord.out.bam,2
GSE194234_SRR17713452,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE194234_SRR17713452/star/GSE194234_SRR17713452_Aligned.sortedByCoord.out.bam,2
GSE194234_SRR17713453,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE194234_SRR17713453/star/GSE194234_SRR17713453_Aligned.sortedByCoord.out.bam,2
GSE194234_SRR17713454,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE194234_SRR17713454/star/GSE194234_SRR17713454_Aligned.sortedByCoord.out.bam,2
GSE194234_SRR17713455,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE194234_SRR17713455/star/GSE194234_SRR17713455_Aligned.sortedByCoord.out.bam,2
GSE194234_SRR17713456,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE194234_SRR17713456/star/GSE194234_SRR17713456_Aligned.sortedByCoord.out.bam,2
GSE199324_SRR18463541,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE199324_SRR18463541/star/GSE199324_SRR18463541_Aligned.sortedByCoord.out.bam,2
GSE199324_SRR18463542,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE199324_SRR18463542/star/GSE199324_SRR18463542_Aligned.sortedByCoord.out.bam,2
GSE199324_SRR18463545,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE199324_SRR18463545/star/GSE199324_SRR18463545_Aligned.sortedByCoord.out.bam,2
GSE199324_SRR18463546,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE199324_SRR18463546/star/GSE199324_SRR18463546_Aligned.sortedByCoord.out.bam,2
GSE199324_SRR18463547,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE199324_SRR18463547/star/GSE199324_SRR18463547_Aligned.sortedByCoord.out.bam,2
GSE199324_SRR18463548,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE199324_SRR18463548/star/GSE199324_SRR18463548_Aligned.sortedByCoord.out.bam,2
GSE199324_SRR18463549,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE199324_SRR18463549/star/GSE199324_SRR18463549_Aligned.sortedByCoord.out.bam,2
GSE199324_SRR18463550,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE199324_SRR18463550/star/GSE199324_SRR18463550_Aligned.sortedByCoord.out.bam,2
GSE199324_SRR18463551,/mnt/projects/labs/GEBI/tes_hadi/pipeline/results/GSE199324_SRR18463551/star/GSE199324_SRR18463551_Aligned.sortedByCoord.out.bam,2