name,fastq,fastq2,strandness
GSE107011_SRR6298273,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298273_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298273_2.fastq.gz,unstranded
GSE107011_SRR6298274,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298274_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298274_2.fastq.gz,unstranded
GSE107011_SRR6298275,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298275_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298275_2.fastq.gz,unstranded
GSE107011_SRR6298276,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298276_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298276_2.fastq.gz,unstranded
GSE107011_SRR6298277,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298277_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298277_2.fastq.gz,unstranded
GSE107011_SRR6298278,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298278_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298278_2.fastq.gz,unstranded
GSE107011_SRR6298279,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298279_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298279_2.fastq.gz,unstranded
GSE107011_SRR6298280,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298280_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298280_2.fastq.gz,unstranded
GSE107011_SRR6298281,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298281_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298281_2.fastq.gz,unstranded
GSE107011_SRR6298302,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298302_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298302_2.fastq.gz,unstranded
GSE107011_SRR6298303,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298303_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298303_2.fastq.gz,unstranded
GSE107011_SRR6298304,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298304_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298304_2.fastq.gz,unstranded
GSE107011_SRR6298305,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298305_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298305_2.fastq.gz,unstranded
GSE107011_SRR6298306,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298306_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298306_2.fastq.gz,unstranded
GSE107011_SRR6298307,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298307_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298307_2.fastq.gz,unstranded
GSE107011_SRR6298308,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298308_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298308_2.fastq.gz,unstranded
GSE107011_SRR6298309,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298309_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298309_2.fastq.gz,unstranded
GSE107011_SRR6298310,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298310_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298310_2.fastq.gz,unstranded
GSE107011_SRR6298331,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298331_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298331_2.fastq.gz,unstranded
GSE107011_SRR6298332,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298332_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298332_2.fastq.gz,unstranded
GSE107011_SRR6298333,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298333_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298333_2.fastq.gz,unstranded
GSE107011_SRR6298334,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298334_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298334_2.fastq.gz,unstranded
GSE107011_SRR6298335,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298335_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298335_2.fastq.gz,unstranded
GSE107011_SRR6298336,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298336_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298336_2.fastq.gz,unstranded
GSE107011_SRR6298337,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298337_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298337_2.fastq.gz,unstranded
GSE107011_SRR6298338,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298338_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298338_2.fastq.gz,unstranded
GSE107011_SRR6298339,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298339_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298339_2.fastq.gz,unstranded
GSE107011_SRR6298365,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298365_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298365_2.fastq.gz,unstranded
GSE107011_SRR6298366,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298366_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298366_2.fastq.gz,unstranded
GSE107011_SRR6298367,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298367_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298367_2.fastq.gz,unstranded
GSE107011_SRR6298368,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298368_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298368_2.fastq.gz,unstranded
GSE107011_SRR6298369,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298369_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298369_2.fastq.gz,unstranded
GSE107011_SRR6298370,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298370_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298370_2.fastq.gz,unstranded
GSE107011_SRR6298371,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298371_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298371_2.fastq.gz,unstranded
GSE107011_SRR6298372,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298372_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298372_2.fastq.gz,unstranded
GSE107011_SRR6298373,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298373_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE107011/SRR6298373_2.fastq.gz,unstranded
GSE148924_SRR11573928,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573928_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573928_2.fastq.gz,reverse
GSE148924_SRR11573929,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573929_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573929_2.fastq.gz,reverse
GSE148924_SRR11573930,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573930_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573930_2.fastq.gz,reverse
GSE148924_SRR11573934,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573934_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573934_2.fastq.gz,reverse
GSE148924_SRR11573935,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573935_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573935_2.fastq.gz,reverse
GSE148924_SRR11573936,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573936_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573936_2.fastq.gz,reverse
GSE148924_SRR11573937,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573937_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573937_2.fastq.gz,reverse
GSE148924_SRR11573938,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573938_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573938_2.fastq.gz,reverse
GSE148924_SRR11573939,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573939_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE148924/SRR11573939_2.fastq.gz,reverse
GSE152904_SRR12060531,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060531_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060531_2.fastq.gz,reverse
GSE152904_SRR12060532,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060532_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060532_2.fastq.gz,reverse
GSE152904_SRR12060533,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060533_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060533_2.fastq.gz,reverse
GSE152904_SRR12060536,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060536_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060536_2.fastq.gz,reverse
GSE152904_SRR12060537,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060537_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060537_2.fastq.gz,reverse
GSE152904_SRR12060538,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060538_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060538_2.fastq.gz,reverse
GSE152904_SRR12060539,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060539_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060539_2.fastq.gz,reverse
GSE152904_SRR12060543,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060543_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060543_2.fastq.gz,reverse
GSE152904_SRR12060544,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060544_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060544_2.fastq.gz,reverse
GSE152904_SRR12060545,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060545_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE152904/SRR12060545_2.fastq.gz,reverse
GSE157893_SRR12633830,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE157893/SRR12633830_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE157893/SRR12633830_2.fastq.gz,reverse
GSE157893_SRR12633831,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE157893/SRR12633831_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE157893/SRR12633831_2.fastq.gz,reverse
GSE157893_SRR12633836,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE157893/SRR12633836_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE157893/SRR12633836_2.fastq.gz,reverse
GSE157893_SRR12633837,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE157893/SRR12633837_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE157893/SRR12633837_2.fastq.gz,reverse
GSE157893_SRR12633842,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE157893/SRR12633842_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE157893/SRR12633842_2.fastq.gz,reverse
GSE157893_SRR12633843,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE157893/SRR12633843_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE157893/SRR12633843_2.fastq.gz,reverse
GSE184398_SRR15963540,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963540_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963540_2.fastq.gz,unstranded
GSE184398_SRR15963541,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963541_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963541_2.fastq.gz,unstranded
GSE184398_SRR15963560,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963560_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963560_2.fastq.gz,unstranded
GSE184398_SRR15963640,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963640_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963640_2.fastq.gz,unstranded
GSE184398_SRR15963643,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963643_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963643_2.fastq.gz,unstranded
GSE184398_SRR15963646,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963646_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963646_2.fastq.gz,unstranded
GSE184398_SRR15963655,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963655_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963655_2.fastq.gz,unstranded
GSE184398_SRR15963659,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963659_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963659_2.fastq.gz,unstranded
GSE184398_SRR15963691,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963691_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963691_2.fastq.gz,unstranded
GSE184398_SRR15963712,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963712_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963712_2.fastq.gz,unstranded
GSE184398_SRR15963716,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963716_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963716_2.fastq.gz,unstranded
GSE184398_SRR15963717,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963717_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963717_2.fastq.gz,unstranded
GSE184398_SRR15963728,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963728_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963728_2.fastq.gz,unstranded
GSE184398_SRR15963763,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963763_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963763_2.fastq.gz,unstranded
GSE184398_SRR15963767,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963767_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963767_2.fastq.gz,unstranded
GSE184398_SRR15963775,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963775_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963775_2.fastq.gz,unstranded
GSE184398_SRR15963783,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963783_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963783_2.fastq.gz,unstranded
GSE184398_SRR15963784,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963784_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963784_2.fastq.gz,unstranded
GSE184398_SRR15963790,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963790_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963790_2.fastq.gz,unstranded
GSE184398_SRR15963802,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963802_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963802_2.fastq.gz,unstranded
GSE184398_SRR15963803,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963803_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963803_2.fastq.gz,unstranded
GSE184398_SRR15963809,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963809_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963809_2.fastq.gz,unstranded
GSE184398_SRR15963835,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963835_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963835_2.fastq.gz,unstranded
GSE184398_SRR15963851,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963851_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE184398/SRR15963851_2.fastq.gz,unstranded
GSE194234_SRR17713451,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE194234/SRR17713451_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE194234/SRR17713451_2.fastq.gz,reverse
GSE194234_SRR17713452,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE194234/SRR17713452_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE194234/SRR17713452_2.fastq.gz,reverse
GSE194234_SRR17713453,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE194234/SRR17713453_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE194234/SRR17713453_2.fastq.gz,reverse
GSE194234_SRR17713454,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE194234/SRR17713454_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE194234/SRR17713454_2.fastq.gz,reverse
GSE194234_SRR17713455,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE194234/SRR17713455_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE194234/SRR17713455_2.fastq.gz,reverse
GSE194234_SRR17713456,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE194234/SRR17713456_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE194234/SRR17713456_2.fastq.gz,reverse
GSE199324_SRR18463541,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463541_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463541_2.fastq.gz,reverse
GSE199324_SRR18463542,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463542_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463542_2.fastq.gz,reverse
GSE199324_SRR18463545,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463545_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463545_2.fastq.gz,reverse
GSE199324_SRR18463546,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463546_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463546_2.fastq.gz,reverse
GSE199324_SRR18463547,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463547_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463547_2.fastq.gz,reverse
GSE199324_SRR18463548,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463548_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463548_2.fastq.gz,reverse
GSE199324_SRR18463549,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463549_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463549_2.fastq.gz,reverse
GSE199324_SRR18463550,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463550_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463550_2.fastq.gz,reverse
GSE199324_SRR18463551,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463551_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE199324/SRR18463551_2.fastq.gz,reverse
GSE62241_SRR1609979,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE62241/SRR1609979_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE62241/SRR1609979_2.fastq.gz,unstranded
GSE62241_SRR1609980,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE62241/SRR1609980_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE62241/SRR1609980_2.fastq.gz,unstranded
GSE62241_SRR1609983,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE62241/SRR1609983_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE62241/SRR1609983_2.fastq.gz,unstranded
GSE62241_SRR1609984,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE62241/SRR1609984_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE62241/SRR1609984_2.fastq.gz,unstranded
GSE62241_SRR1609986,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE62241/SRR1609986_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE62241/SRR1609986_2.fastq.gz,unstranded
GSE62241_SRR1609987,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE62241/SRR1609987_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE62241/SRR1609987_2.fastq.gz,unstranded
GSE62241_SRR1609988,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE62241/SRR1609988_1.fastq.gz,/mnt/projects/labs/GEBI/tes_hadi/dataSet/GSE62241/SRR1609988_2.fastq.gz,unstranded